Type product;Brand;Model;Min price;Max price;Num offers;URL
Televisor;Philips;55OLED705;23 590;24 999 Kč;v 11 obchodech;https://3b03526a0dbc2e6018e63348d8d47352.heureka.cz/0/31855.click?tt=c63e9eee964e2ddb134c835f0cecfa584195c044a9d5bdbc765fc16fd264bfe52f953ca93b31d0bc2b6f6e3a257680ad589b2e5989054774fc26603dc4eb94ba0260fafd0084cebe6df04c68465977c53df30b87dce27c31ed442baacdabf114d60d74ec951a5c983ab3f4f8199bff289d44d622a3d445f813079340a52cd10e0e22357f2554b419a7d2a837ce211013fe5da74918b0d75a3767b94d3930e781c8e469fc2d0f5008dca3b4551904ef1a3020ed75e1bbfc78c6473384f7f2a936a93029acf712be17ab216558e66d92ee0da16880e12bea5aba92c9000cf8dc641d986361e9a4bb3b5330e5909ca0726135128f663e0c517291006bc70acd29e8f9cfff018e631fb903d09762c6d64cf8bf114403ff25da1818c95462201e4e02f1a2fe7472870d32c7e6a5fd3615b22d6f864cc2a653ee4951035dff57b1168a05c30ff9fe0607e295753aed84789b50a77660782ee75c5a16e793ed959743e3d7ffc90d80601beedd3beb92c6006f8207dd387d477dc3f97164bd7a61000fb397fc718d7c7fe24e3c8a855a88851be552c415f80bafd7ed519cfe28f3dd317ea996dfff1065f750200284609e4254fc5873402a0bd52e20a4e2e95a349e189ff3509fdc3835ce9f0728d3d54534344184e4e939880968cf41feb1fdc2cfb723ab16954abe821577a0f21b4d41976b7890d2bfa715f8aa3a37571d2640c521d4d52b7dd4b93da7a1841e4f502772fec60e1ade61c14d47aedc1375165133ffbf&positionId=category_advert_pos0&removedProducts=&guid=d688f813-aec2-4e03-bad1-1c27b0e05b5e&m=0
Televisor;Samsung;UE43TU7172;8 990;11 990 Kč;v 29 obchodech;https://televize.heureka.cz/samsung-ue43tu7172/
Televisor;LG;OLED55CX;26 732;62 909 Kč;v 32 obchodech;https://televize.heureka.cz/lg-oled55cx/
Televisor;Philips;58PUS8555;16 686;32 822 Kč;v 5 obchodech;https://3b03526a0dbc2e6018e63348d8d47352.heureka.cz/0/31856.click?tt=c63e9eee964e2ddb134c835f0cecfa584195c044a9d5bdbc765fc16fd264bfe52f953ca93b31d0bc2b6f6e3a257680ad589b2e5989054774fc26603dc4eb94ba0260fafd0084cebe6df04c68465977c5f6cc118ae31c30c3bbcda5245675306805fe4a50f0567b9b63aaee4abc4bf2c93f2d66dd9a6bd690de6df2ce35b5be73b6cdf2f3f29149ef643bcc0d08d942f8ac7c3a6245cf609ba865f5e756a52a3bd848e62d5a33c85581138b9ab94f8aaf33110459c6c65131989dbe0ad91b6de050c2b49da7ba3311a618160db8e2dbbe64fb4c46051fb56fd3d097e8f28f4ccfff0f267a853349b0c6ee5aeb465950e42c3e29dbae657568e5b968e804f4dab4a9e0e71671c83485d2a2b86b3b867c0cf0cd97ea467c7f07a2e7e6c7eb574ed7e84c695a16563e243bd44e56e673189c6c3584d4b5bee198e854ae8800da15b3c56841a6b7ef08b5f6246e68fc84e422f47fed652891ff801ec463ce24a177670ff696f4e0bcb6100459cc695111e3b2dc3143e139a0670c96fdc8f7a01f7f90fac6db25f67f712d85a64faf5eb2bd0c26992c04deb7d88ebf28c69c31fc6682e94ab5057c2c97e2c3fad949539264a02758748ed2c40bb5b0d544980753146b352082cdb33e9da43da5352877fbbb021788f1cebf768b4138144ef4b445c450556c252d22e81a9db49ee12145db04cf0631512d8f69d626f4f2425166f01ef661e39af2bc150136dcfd9f307ad737868954a99dea91ffb235117fd3254ad059&positionId=category_advert_pos1&removedProducts=&guid=147f1b9c-3464-4bbf-836e-c99e2d2da3bc&m=0
Televisor;Samsung;QE50Q64T;12 733;18 990 Kč;v 40 obchodech;https://televize.heureka.cz/samsung-qe50q64t/
Televisor;Samsung;QE55Q64T;14 618;20 990 Kč;v 22 obchodech;https://televize.heureka.cz/samsung-qe55q64t/
Televisor;Panasonic;TX-55HZ980E;27 436;29 990 Kč;v 12 obchodech;https://3b03526a0dbc2e6018e63348d8d47352.heureka.cz/0/31824.click?tt=c63e9eee964e2ddb134c835f0cecfa584195c044a9d5bdbc765fc16fd264bfe52f953ca93b31d0bc2b6f6e3a257680ad589b2e5989054774fc26603dc4eb94ba0260fafd0084cebe6df04c68465977c575a68864149bbd229dad008bf89037d7ed13d049259d3c867f901b4c1efda157718e92a0e00bd242b4895c08786a23124bca629c51aefd1cc7c94d20d87610fc217cd6eb1fbe000dd869821b0bc931f9df33796aab31b355eb3a945cb1145a07c2e9f47d511258651d42d97faf2c1296d190f73bb40be9cac3de93e698da9cee36222bcb5d25df1abc9bca5f125fac056b1a4c9f38175b4ef57d18e7617823880811aa581db008d921b2ad500b80bf3347d783cf84f8fd830ab818be2c86d6d244155c11cdc0993c4dc739202f122a9e750d84dcbda9575f22d7de585e612db8202d6893ef0aad62f722dc919a46c1a5dd647b7358602b029eb74e08de208fec967a9ef8025a35442ce8db8cb387798ea482552fa021248f633dbcf86de0ff0e217f98ae8165df4a8944de1f6889e191be37b3cc2d65179f8d226f9e18396ee9cd63444cbe43b4c82cabf908322ae562959393ab5f96cdc61cc597d93f8c197a3280eda057c59200369105bcd990b49a1cc962d9578cfd52898df5ebdca949f501112363228e0502097108000c3892c11ed86974f18c3e4943dd80c5a114ddac468637706520df80b828a652c62d36216035129f5adbf4763d832e481acae4a7ad0750154e5e686ef63a16a6acf93ac2&positionId=category_advert_pos2&removedProducts=&guid=07607005-f19b-44d9-bdee-4887da84c6be&m=0
Televisor;LG;55UN7100;9 758;14 958 Kč;v 32 obchodech;https://televize.heureka.cz/lg-55un7100/
Televisor;Samsung;QE55Q80T;21 184;29 990 Kč;v 61 obchodech;https://televize.heureka.cz/samsung-qe55q80t/
Televisor;LG;49UN7100;8 780;13 062 Kč;v 37 obchodech;https://televize.heureka.cz/lg-49un7100/
Televisor;Samsung;UE55TU7172;10 990;14 490 Kč;v 6 obchodech;https://televize.heureka.cz/samsung-ue55tu7172/
Televisor;LG;OLED55BX;23 305;29 022 Kč;v 35 obchodech;https://televize.heureka.cz/lg-oled55bx/
Televisor;LG;OLED65CX;40 990;139 453 Kč;v 22 obchodech;https://televize.heureka.cz/lg-oled65cx/
Televisor;Samsung;QE43Q64T;12 543;15 739 Kč;v 14 obchodech;https://televize.heureka.cz/samsung-qe43q64t/
Televisor;LG;55NANO79;10 665;14 990 Kč;v 22 obchodech;https://televize.heureka.cz/lg-55nano79/
Televisor;Samsung;UE50TU8502;11 219;15 990 Kč;v 15 obchodech;https://televize.heureka.cz/samsung-ue50tu8502/
Televisor;Samsung;QE65Q64T;20 888;27 092 Kč;v 37 obchodech;https://televize.heureka.cz/samsung-qe65q64t/
Televisor;Samsung;UE55TU7092;11 379;13 644 Kč;v 75 obchodech;https://televize.heureka.cz/samsung-ue55tu7092/
Televisor;Samsung;QE65Q80T;29 697;39 990 Kč;v 15 obchodech;https://televize.heureka.cz/samsung-qe65q80t/
Televisor;Samsung;UE32T4302;5 627;7 029 Kč;v 28 obchodech;https://televize.heureka.cz/samsung-ue32t4302/
Televisor;LG;43NANO79;9 848;13 703 Kč;v 7 obchodech;https://televize.heureka.cz/lg-43nano79/
Televisor;LG;55NANO86;13 756;27 990 Kč;v 9 obchodech;https://televize.heureka.cz/lg-55nano86/
Televisor;LG;43UN7400;8 850;11 294 Kč;v 22 obchodech;https://televize.heureka.cz/lg-43un7400/
Televisor;LG;49NANO86;14 990;19 990 Kč;v 12 obchodech;https://televize.heureka.cz/lg-49nano86/
Televisor;Philips;50PUS8505;12 521;32 789 Kč;v 34 obchodech;https://televize.heureka.cz/philips-50pus8505/
Televisor;LG;OLED65BX3LB;35 190;41 246 Kč;v 27 obchodech;https://televize.heureka.cz/lg-oled65bx3lb/
Televisor;LG;65NANO79;14 490;18 288 Kč;v 14 obchodech;https://televize.heureka.cz/lg-65nano79/
Televisor;LG;32LM550B;4 195;5 289 Kč;v 21 obchodech;https://televize.heureka.cz/lg-32lm550b/
Televisor;LG;43UN7100;8 990;10 299 Kč;v 7 obchodech;https://televize.heureka.cz/lg-43un7100/
Televisor;Sencor;SPV;2 790;3 490 Kč;v 48 obchodech;https://televize.heureka.cz/sencor-spv-7012t/
Televisor;Samsung;UE50TU7092;10 251;11 475 Kč;v 46 obchodech;https://televize.heureka.cz/samsung-ue50tu7092/
Televisor;LG;55NANO91;19 990;35 990 Kč;ve 2 obchodech;https://televize.heureka.cz/lg-55nano91/
Televisor;LG;60UN7100;11 990;12 990 Kč;v 5 obchodech;https://televize.heureka.cz/lg-60un7100/
Televisor;Philips;43PUS8505;11 760;18 990 Kč;v 32 obchodech;https://televize.heureka.cz/philips-43pus8505/
Televisor;LG;32LM6300;6 890;7 999 Kč;v 18 obchodech;https://televize.heureka.cz/lg-32lm6300/
Televisor;Sencor;SLE;3 569;5 490 Kč;v 17 obchodech;https://televize.heureka.cz/sencor-sle-3260t/
Televisor;Samsung;UE55TU8072;12 099;16 990 Kč;v 38 obchodech;https://televize.heureka.cz/samsung-ue55tu8072/
Televisor;LG;65UN7100;13 490;18 951 Kč;v 20 obchodech;https://televize.heureka.cz/lg-65un7100/
Televisor;LG;65NANO91;24 990;49 990 Kč;v 9 obchodech;https://televize.heureka.cz/lg-65nano91/
Televisor;Samsung;QE65Q70T;24 496;28 440 Kč;v 18 obchodech;https://televize.heureka.cz/samsung-qe65q70t/
Televisor;Samsung;UE43TU8072;9 977;12 453 Kč;v 20 obchodech;https://televize.heureka.cz/samsung-ue43tu8072/
Televisor;LG;65NANO90;25 990;35 990 Kč;ve 2 obchodech;https://televize.heureka.cz/lg-65nano90/
Televisor;LG;50NANO793NE;9 890;11 980 Kč;v 12 obchodech;https://televize.heureka.cz/lg-50nano793ne/
Televisor;Samsung;UE65TU7092UXXH;14 947;18 145 Kč;v 59 obchodech;https://televize.heureka.cz/samsung-ue65tu7092uxxh/
Televisor;Samsung;UE65TU7172;16 350 Kč;no max price;velektro Műller;https://www.heureka.cz/exit/elektro-muller-cz/4235566791/?z=48
Televisor;LG;32LM6370;7 490;10 048 Kč;v 14 obchodech;https://televize.heureka.cz/lg-32lm6370/
Televisor;LG;55NANO80;12 985;26 990 Kč;v 39 obchodech;https://televize.heureka.cz/lg-55nano80/
Televisor;Samsung;QE55Q70T;19 990;25 970 Kč;v 20 obchodech;https://televize.heureka.cz/samsung-qe55q70t/
Televisor;Samsung;UE65TU8502;18 422;29 990 Kč;v 10 obchodech;https://televize.heureka.cz/samsung-ue65tu8502/
Televisor;Philips;55OLED855;29 990;50 284 Kč;v 20 obchodech;https://televize.heureka.cz/philips-55oled855/
Televisor;Finlux;TV24FDM5660;6 790;7 499 Kč;v 6 obchodech;https://televize.heureka.cz/finlux-tv24fdm5660/
Televisor;Sencor;SLE;5 490;6 378 Kč;v 15 obchodech;https://televize.heureka.cz/sencor-sle-40f16tcs/
Televisor;Samsung;UE50TU7172;11 194;12 599 Kč;ve 4 obchodech;https://televize.heureka.cz/samsung-ue50tu7172/
Televisor;Sony;KD-55XH9096;24 989;24 999 Kč;v 6 obchodech;https://televize.heureka.cz/sony-kd-55xh9096/
Televisor;Metz;42MTC6000;5 990;9 290 Kč;v 5 obchodech;https://televize.heureka.cz/metz-42mtc6000/
Televisor;Samsung;UE55TU8502;13 990;16 990 Kč;ve 3 obchodech;https://televize.heureka.cz/samsung-ue55tu8502/
Televisor;Thomson;32HD3306;4 490;4 513 Kč;ve 4 obchodech;https://televize.heureka.cz/thomson-32hd3306/
Televisor;Thomson;32HE5606;5 490;6 362 Kč;v 8 obchodech;https://televize.heureka.cz/thomson-32he5606/
Televisor;Hisense;43AE7000F;7 989;8 643 Kč;v 13 obchodech;https://televize.heureka.cz/hisense-43ae7000f/
Televisor;Sencor;SLE;2 673;3 149 Kč;v 45 obchodech;https://televize.heureka.cz/sencor-sle-1963t/
Televisor;Samsung;UE75TU7092;23 325;29 990 Kč;v 37 obchodech;https://televize.heureka.cz/samsung-ue75tu7092/
Televisor;Samsung;UE32T5372;8 490;8 580 Kč;v 17 obchodech;https://televize.heureka.cz/samsung-ue32t5372/
Televisor;Samsung;QE32LS03TC;12 310;14 990 Kč;v 10 obchodech;https://televize.heureka.cz/samsung-qe32ls03tc/
Televisor;LG;70UN7100;19 990 Kč;no max price;vApollo Obr;https://www.heureka.cz/exit/apollo-obr-cz/3897219134/?z=48
Televisor;LG;43LM6300;8 089;8 490 Kč;ve 3 obchodech;https://televize.heureka.cz/lg-43lm6300/
Televisor;Thomson;32HD3326;3 790 Kč;no max price;ve 2 obchodech;https://televize.heureka.cz/thomson-32hd3326/
Televisor;Samsung;UE43TU8502;11 781;14 990 Kč;v 7 obchodech;https://televize.heureka.cz/samsung-ue43tu8502/
Televisor;Philips;58PUS8505;15 335;34 789 Kč;v 24 obchodech;https://televize.heureka.cz/philips-58pus8505/
Televisor;LG;OLED48CX;29 990;34 990 Kč;v 12 obchodech;https://televize.heureka.cz/lg-oled48cx/
Televisor;LG;49UN7300;8 990;10 169 Kč;v 12 obchodech;https://televize.heureka.cz/lg-49un7300/
Televisor;Philips;65PUS8505;21 290;29 999 Kč;v 26 obchodech;https://televize.heureka.cz/philips-65pus8505/
Televisor;Hisense;H55B7100;8 441 Kč;no max price;vExtreme Digital Zrt.;https://www.heureka.cz/exit/edigital-cz/3784019265/?z=48
Televisor;Panasonic;TX-55HZ980E;27 436;29 990 Kč;v 12 obchodech;https://televize.heureka.cz/panasonic-tx-55hz980e/
Televisor;LG;32LM630B;6 799;6 990 Kč;ve 4 obchodech;https://televize.heureka.cz/lg-32lm630b/
Televisor;Panasonic;TX-40FS503E;9 587;11 754 Kč;v 55 obchodech;https://televize.heureka.cz/panasonic-tx-40fs503e/
Televisor;LG;65UN8000;14 390;16 508 Kč;ve 3 obchodech;https://televize.heureka.cz/lg-65un8000/
Televisor;LG;49NANO80;10 390;13 008 Kč;v 34 obchodech;https://televize.heureka.cz/lg-49nano80/
Televisor;Panasonic;TX-58HX810E;14 990;17 990 Kč;v 8 obchodech;https://televize.heureka.cz/panasonic-tx-58hx810e/
Televisor;Samsung;QE55Q95T;29 990;49 990 Kč;v 21 obchodech;https://televize.heureka.cz/samsung-qe55q95t/
Televisor;Hisense;50AE7000F;8 489;9 998 Kč;v 9 obchodech;https://televize.heureka.cz/hisense-50ae7000f/
Televisor;Sony;Bravia;6 390;7 797 Kč;v 6 obchodech;https://televize.heureka.cz/sony-bravia-kdl-32we615/
Televisor;Sencor;SLE;2 890;3 790 Kč;v 34 obchodech;https://televize.heureka.cz/sencor-sle-22f62tcs/
Televisor;LG;43UP7690;10 552;14 522 Kč;v 29 obchodech;https://televize.heureka.cz/lg-43up7690/
Televisor;Sencor;SLE;3 590;4 430 Kč;v 35 obchodech;https://televize.heureka.cz/sencor-sle-3227t/
Televisor;Philips;55OLED705;23 590;24 999 Kč;v 11 obchodech;https://televize.heureka.cz/philips-55oled705/
Televisor;Vivax;40LE112T2S2;4 888;5 990 Kč;v 6 obchodech;https://televize.heureka.cz/vivax-40le112t2s2/
Televisor;TCL;43P610;6 490;8 990 Kč;v 33 obchodech;https://televize.heureka.cz/tcl-43p610/
Televisor;LG;55NANO81;13 089;19 990 Kč;v 10 obchodech;https://televize.heureka.cz/lg-55nano81/
Televisor;Sony;KD-55XH9505;29 990;39 480 Kč;v 13 obchodech;https://televize.heureka.cz/sony-kd-55xh9505/
Televisor;Hisense;32A5100F;3 990;4 766 Kč;v 13 obchodech;https://televize.heureka.cz/hisense-32a5100f/
Televisor;LG;49NANO81;11 490;19 990 Kč;v 7 obchodech;https://televize.heureka.cz/lg-49nano81/
Televisor;Sencor;SLE;5 690;6 441 Kč;v 43 obchodech;https://televize.heureka.cz/sencor-sle-43f17tcs/
Televisor;TCL;65C815;25 990 Kč;no max price;ve 3 obchodech;https://televize.heureka.cz/tcl-65c815/
Televisor;Philips;65PUS7805;15 990;21 999 Kč;v 7 obchodech;https://televize.heureka.cz/philips-65pus7805/
Televisor;Hisense;58AE7000F;10 499;12 590 Kč;v 17 obchodech;https://televize.heureka.cz/hisense-58ae7000f/
Televisor;Sony;KD-55A8;34 989;49 990 Kč;ve 3 obchodech;https://televize.heureka.cz/sony-kd-55a8/
Televisor;Strong;SRT24HZ4003;2 533;3 499 Kč;v 25 obchodech;https://televize.heureka.cz/strong-srt24hz4003/
Televisor;LG;OLED55C11;32 149;42 630 Kč;v 13 obchodech;https://televize.heureka.cz/lg-oled55c11/
Televisor;GoSAT;GS3260E;4 890;4 990 Kč;v 12 obchodech;https://televize.heureka.cz/gosat-gs3260e/
Televisor;GoSAT;GS3210E;3 490;3 799 Kč;v 9 obchodech;https://televize.heureka.cz/gosat-gs3210e/
Televisor;LG;65NANO80;16 590;32 990 Kč;v 24 obchodech;https://televize.heureka.cz/lg-65nano80/
Televisor;LG;55UN8100;12 354;16 990 Kč;v 8 obchodech;https://televize.heureka.cz/lg-55un8100/
Televisor;Philips;24PFS5505;3 859;4 949 Kč;v 29 obchodech;https://televize.heureka.cz/philips-24pfs5505/
Televisor;Samsung;UE32T4002;4 490;5 765 Kč;v 44 obchodech;https://televize.heureka.cz/samsung-ue32t4002/
Televisor;LG;75UN7100;23 490;29 990 Kč;v 7 obchodech;https://televize.heureka.cz/lg-75un7100/
Televisor;Samsung;QE55Q90T;29 999;44 990 Kč;ve 4 obchodech;https://televize.heureka.cz/samsung-qe55q90t/
Televisor;Metz;32MTC6000;4 990;5 990 Kč;v 5 obchodech;https://televize.heureka.cz/metz-32mtc6000/
Televisor;Philips;32PHS5505;4 370;7 031 Kč;v 61 obchodech;https://televize.heureka.cz/philips-32phs5505/
Televisor;Xiaomi;Mi;14 990 Kč;no max price;vPodmix.cz;https://www.heureka.cz/exit/podmix-cz/4146798631/?z=48
Televisor;Philips;55PUS7805;12 790;16 990 Kč;v 33 obchodech;https://televize.heureka.cz/philips-55pus7805/
Televisor;Sony;Bravia;11 490;15 207 Kč;v 25 obchodech;https://televize.heureka.cz/sony-bravia-kdl-50wf665/
Televisor;ECG;40;4 990;5 499 Kč;v 7 obchodech;https://televize.heureka.cz/ecg-40-f03t2s2/
Televisor;LG;75UN7070;23 333;24 990 Kč;ve 4 obchodech;https://televize.heureka.cz/lg-75un7070/
Televisor;Philips;70PUS8505;24 990;41 378 Kč;v 24 obchodech;https://televize.heureka.cz/philips-70pus8505/
Televisor;Sencor;SLE;5 699;6 012 Kč;v 21 obchodech;https://televize.heureka.cz/sencor-sle-43f16tcs/
Televisor;LG;OLED55GX;33 990;53 990 Kč;v 10 obchodech;https://televize.heureka.cz/lg-oled55gx/
Televisor;Hisense;43A7300F;8 490;9 990 Kč;v 13 obchodech;https://televize.heureka.cz/hisense-43a7300f/
