Type product;Brand;Model;Min price;Max price;Num offers;URL
Televisor;Xiaomi;Mi;11 800;12 491 Kč;ve 2 obchodech;https://televize.heureka.cz/xiaomi-mi-smart-tv-4s-43-l43m5-5asp/
Televisor;TCL;40S615;6 990;7 490 Kč;v 6 obchodech;https://televize.heureka.cz/tcl-40s615/
Televisor;Sencor;SLE;5 490;5 670 Kč;v 42 obchodech;https://televize.heureka.cz/sencor-sle-32s601/
Televisor;Metz;55MUC5000;8 990;10 389 Kč;v 5 obchodech;https://televize.heureka.cz/metz-55muc5000/
Televisor;Metz;32MTB2000;3 932;4 406 Kč;v 22 obchodech;https://televize.heureka.cz/metz-32mtb2000/
Televisor;Sony;KE-65XH9096;27 989;29 990 Kč;v 12 obchodech;https://televize.heureka.cz/sony-ke-65xh9096/
Televisor;Sony;KD-55XG7077;13 489 Kč;no max price;vSony Center;https://www.heureka.cz/exit/ellexgk-cz/3583742322/?z=48
Televisor;LG;50UN8100;9 848;12 653 Kč;v 12 obchodech;https://televize.heureka.cz/lg-50un8100/
Televisor;Philips;32PFS6805;6 190;9 024 Kč;v 28 obchodech;https://televize.heureka.cz/philips-32pfs6805/
Televisor;LG;32LM6380;7 738;9 062 Kč;v 26 obchodech;https://televize.heureka.cz/lg-32lm6380/
Televisor;GoSAT;GS4380;7 489;8 490 Kč;v 13 obchodech;https://televize.heureka.cz/gosat-gs4380/
Televisor;Philips;58PUS7505;9 990;15 990 Kč;v 29 obchodech;https://televize.heureka.cz/philips-58pus7505/
Televisor;Sencor;SLE;2 989;2 999 Kč;v 5 obchodech;https://televize.heureka.cz/sencor-sle-2469tcs/
Televisor;Philips;65PUS7354;17 990;26 999 Kč;v 5 obchodech;https://televize.heureka.cz/philips-65pus7354/
Televisor;Panasonic;TX-55HX580E;10 552;15 166 Kč;v 35 obchodech;https://televize.heureka.cz/panasonic-tx-55hx580e/
Televisor;Philips;55OLED805;28 139;34 990 Kč;v 10 obchodech;https://televize.heureka.cz/philips-55oled805/
Televisor;Philips;43PUS7805;9 074;12 990 Kč;v 19 obchodech;https://televize.heureka.cz/philips-43pus7805/
Televisor;Hisense;40A5600F;5 627;8 350 Kč;v 19 obchodech;https://televize.heureka.cz/hisense-40a5600f/
Televisor;Hisense;55AE7000F;9 489;9 490 Kč;ve 4 obchodech;https://televize.heureka.cz/hisense-55ae7000f/
Televisor;Samsung;UE50TU8072;11 489;15 990 Kč;v 13 obchodech;https://televize.heureka.cz/samsung-ue50tu8072/
Televisor;Thomson;55UG6400;10 990;13 990 Kč;v 9 obchodech;https://televize.heureka.cz/thomson-55ug6400/
Televisor;Sony;KD-65XG7005;14 990;16 790 Kč;ve 3 obchodech;https://televize.heureka.cz/sony-kd-65xg7005/
Televisor;Samsung;UE75TU7172;24 987;27 990 Kč;v 11 obchodech;https://televize.heureka.cz/samsung-ue75tu7172/
Televisor;TCL;32S615;5 489;5 990 Kč;v 12 obchodech;https://televize.heureka.cz/tcl-32s615/
Televisor;LG;43UN8100;9 989;11 490 Kč;v 18 obchodech;https://televize.heureka.cz/lg-43un8100/
Televisor;Finlux;24FDMF5760;7 499 Kč;no max price;vatoselektro.cz;https://www.heureka.cz/exit/shop-atoselektro-cz/4320266856/?z=48
Televisor;ECG;24;2 699;3 299 Kč;v 12 obchodech;https://televize.heureka.cz/ecg-24-h04t2s2/
Televisor;Philips;43PUS7505;7 942;12 324 Kč;v 29 obchodech;https://televize.heureka.cz/philips-43pus7505/
Televisor;Samsung;UE32T5302;6 331 Kč;no max price;vExtreme Digital Zrt.;https://www.heureka.cz/exit/edigital-cz/4231615125/?z=48
Televisor;Philips;75PUS8505;29 990;46 718 Kč;v 6 obchodech;https://televize.heureka.cz/philips-75pus8505/
Televisor;Samsung;QE50QN90A;31 490 Kč;no max price;v 6 obchodech;https://televize.heureka.cz/samsung-qe50qn90a/
Televisor;TCL;32DD420;3 689;4 990 Kč;v 30 obchodech;https://televize.heureka.cz/tcl-32dd420/
Televisor;Samsung;UE43AU9072;14 021;15 990 Kč;v 33 obchodech;https://televize.heureka.cz/samsung-ue43au9072/
Televisor;Sony;KE-55XH9096;18 290;25 171 Kč;v 11 obchodech;https://televize.heureka.cz/sony-ke-55xh9096/
Televisor;Sencor;SLE;6 999;10 165 Kč;v 43 obchodech;https://televize.heureka.cz/sencor-sle-43us601/
Televisor;LG;55UN7400;10 690;14 466 Kč;v 25 obchodech;https://televize.heureka.cz/lg-55un7400/
Televisor;LG;55EG9A7V;21 780 Kč;no max price;vTEshop;https://www.heureka.cz/exit/teshop-cz/2840437164/?z=48
Televisor;TCL;55C815;17 890;21 990 Kč;v 6 obchodech;https://televize.heureka.cz/tcl-55c815/
Televisor;Samsung;QE65Q95T;38 990;69 990 Kč;v 18 obchodech;https://televize.heureka.cz/samsung-qe65q95t/
Televisor;Sony;KD-55AG9;37 284;52 990 Kč;v 9 obchodech;https://televize.heureka.cz/sony-kd-55ag9/
Televisor;Sony;KD-85XH8096;49 989;61 360 Kč;v 22 obchodech;https://televize.heureka.cz/sony-kd-85xh8096/
Televisor;Hyundai;FLN;3 989;4 033 Kč;v 6 obchodech;https://televize.heureka.cz/hyundai-fln-24t459-smart/
Televisor;Hyundai;HLJ;4 502;6 409 Kč;v 15 obchodech;https://televize.heureka.cz/hyundai-hlj-32854/
Televisor;Samsung;UE43TU7092;9 798;11 990 Kč;v 20 obchodech;https://televize.heureka.cz/samsung-ue43tu7092/
Televisor;Samsung;QE43Q67T;14 990 Kč;no max price;v 5 obchodech;https://televize.heureka.cz/samsung-qe43q67t/
Televisor;LG;24TN510S;4 390;14 990 Kč;v 41 obchodech;https://televize.heureka.cz/lg-24tn510s/
Televisor;JVC;LT-32VF4905;4 799;4 886 Kč;v 5 obchodech;https://televize.heureka.cz/jvc-lt-32vf4905/
Televisor;GoGEN;TVF;2 990;3 386 Kč;v 22 obchodech;https://televize.heureka.cz/gogen-tvf-22p202t/
Televisor;Strong;SRT24HC4023;2 638;4 342 Kč;v 23 obchodech;https://televize.heureka.cz/strong-srt24hc4023/
Televisor;Samsung;UE50AU9072;15 556;18 294 Kč;v 65 obchodech;https://televize.heureka.cz/samsung-ue50au9072/
Televisor;Sony;KD-43XH8096;12 310;19 325 Kč;v 48 obchodech;https://televize.heureka.cz/sony-kd-43xh8096/
Televisor;Sony;KE-55A8;28 069;41 990 Kč;v 14 obchodech;https://televize.heureka.cz/sony-ke-55a8/
Televisor;Sony;KD-65XH9505;39 989;39 990 Kč;ve 3 obchodech;https://televize.heureka.cz/sony-kd-65xh9505/
Televisor;LG;43UN8000;9 848;9 990 Kč;ve 2 obchodech;https://televize.heureka.cz/lg-43un8000/
Televisor;Samsung;QE75Q64T;34 777;49 990 Kč;v 35 obchodech;https://televize.heureka.cz/samsung-qe75q64t/
Televisor;LG;65UN8100;18 343;22 990 Kč;v 5 obchodech;https://televize.heureka.cz/lg-65un8100/
Televisor;Samsung;QE55Q77T;19 990;22 990 Kč;v 12 obchodech;https://televize.heureka.cz/samsung-qe55q77t/
Televisor;TCL;40ES560;6 990;8 921 Kč;v 29 obchodech;https://televize.heureka.cz/tcl-40es560/
Televisor;LG;55UN7300;10 903;15 990 Kč;v 25 obchodech;https://televize.heureka.cz/lg-55un7300/
Televisor;ECG;32;3 990;5 509 Kč;v 24 obchodech;https://televize.heureka.cz/ecg-32-h06t2s2/
Televisor;TCL;55C715;14 300;16 215 Kč;v 14 obchodech;https://televize.heureka.cz/tcl-55c715/
Televisor;Star-Light;55SLTA8500USA;7 667 Kč;no max price;vExtreme Digital Zrt.;https://www.heureka.cz/exit/edigital-cz/3835752310/?z=48
Televisor;Sony;Bravia;8 793;14 161 Kč;v 44 obchodech;https://televize.heureka.cz/sony-bravia-kdl-43wf665/
Televisor;Panasonic;TX-55HX940E;19 988;26 490 Kč;v 13 obchodech;https://televize.heureka.cz/panasonic-tx-55hx940e/
Televisor;VIVAX;TV-43S60T2S2;4 868;6 895 Kč;ve 2 obchodech;https://televize.heureka.cz/vivax-tv-43s60t2s2/
Televisor;GoGEN;TVF;4 990;5 990 Kč;v 5 obchodech;https://televize.heureka.cz/gogen-tvf-32r528s/
Televisor;GoGEN;TVF;3 790;4 394 Kč;v 15 obchodech;https://televize.heureka.cz/gogen-tvf-22p406/
Televisor;Sencor;SLE;3 800;4 431 Kč;v 46 obchodech;https://televize.heureka.cz/sencor-sle-3229t/
Televisor;Philips;24PHS4304;3 490;4 499 Kč;ve 4 obchodech;https://televize.heureka.cz/philips-24phs4304/
Televisor;Hitachi;24HE2100;3 999;4 558 Kč;v 13 obchodech;https://televize.heureka.cz/hitachi-24he2100/
Televisor;Panasonic;TX-40HX810E;13 990 Kč;no max price;v 10 obchodech;https://televize.heureka.cz/panasonic-tx-40hx810e/
Televisor;Hisense;43A7100F;6 542;9 990 Kč;v 8 obchodech;https://televize.heureka.cz/hisense-43a7100f/
Televisor;LG;65NANO86;22 990;33 990 Kč;v 7 obchodech;https://televize.heureka.cz/lg-65nano86/
Televisor;LG;75NANO91;66 990 Kč;no max price;vLG-store.cz;https://www.heureka.cz/exit/lg-store-cz/4348005848/?z=48
Televisor;TCL;55C725;19 990;21 770 Kč;v 7 obchodech;https://televize.heureka.cz/tcl-55c725/
Televisor;Thomson;40FE5606;7 479;7 659 Kč;v 7 obchodech;https://televize.heureka.cz/thomson-40fe5606/
Televisor;LG;65UN8500;19 694;27 990 Kč;v 12 obchodech;https://televize.heureka.cz/lg-65un8500/
Televisor;Hisense;LHD32D33SEU;3 299 Kč;no max price;vmamevsechno.cz;https://www.heureka.cz/exit/mamevsechno-cz/3439156222/?z=48
Televisor;Philips;65OLED855;44 990;73 284 Kč;v 14 obchodech;https://televize.heureka.cz/philips-65oled855/
Televisor;LG;24TL520S;4 390 Kč;no max price;vMALL.CZ;https://www.heureka.cz/exit/mall-cz/3980459471/?z=48
Televisor;Thomson;43UG6400;8 490;9 990 Kč;v 7 obchodech;https://televize.heureka.cz/thomson-43ug6400/
Televisor;Sony;KD-49XH8096;13 225;22 073 Kč;v 55 obchodech;https://televize.heureka.cz/sony-kd-49xh8096/
Televisor;Hisense;50A7500F;8 441;12 999 Kč;v 10 obchodech;https://televize.heureka.cz/hisense-50a7500f/
Televisor;Panasonic;TX-55HX710E;13 990;17 283 Kč;v 30 obchodech;https://televize.heureka.cz/panasonic-tx-55hx710e/
Televisor;Samsung;QE75Q80T;54 990;79 990 Kč;v 28 obchodech;https://televize.heureka.cz/samsung-qe75q80t/
Televisor;Samsung;UE50TU7022;11 045;11 945 Kč;ve 2 obchodech;https://televize.heureka.cz/samsung-ue50tu7022/
Televisor;Sony;KD-49XH9505;22 990;31 999 Kč;v 8 obchodech;https://televize.heureka.cz/sony-kd-49xh9505/
Televisor;Thomson;65UG6300;13 990;14 723 Kč;ve 4 obchodech;https://televize.heureka.cz/thomson-65ug6300/
Televisor;Orava;LT-634;2 690;4 942 Kč;v 26 obchodech;https://televize.heureka.cz/orava-lt-634/
Televisor;Sony;Bravia;8 441 Kč;no max price;vExtreme Digital Zrt.;https://www.heureka.cz/exit/edigital-cz/2756755159/?z=48
Televisor;Panasonic;TX-50HX580E;9 145;12 715 Kč;v 42 obchodech;https://televize.heureka.cz/panasonic-tx-50hx580e/
Televisor;Sony;KD-65XG7077;14 990 Kč;no max price;vCZC.cz;https://www.heureka.cz/exit/czc-cz/4020806814/?z=48
Televisor;Sencor;SLE;8 666 Kč;no max price;vApollo Obr;https://www.heureka.cz/exit/apollo-obr-cz/3983099353/?z=48
Televisor;Sencor;SLE;7 950 Kč;no max price;vTaktrochujineelektro.cz;https://www.heureka.cz/exit/taktrochujineelektro-cz/3696169856/?z=48
Televisor;Samsung;QE75Q60T;37 800;49 489 Kč;v 5 obchodech;https://televize.heureka.cz/samsung-qe75q60t/
Televisor;LG;50UN7400;9 990;12 556 Kč;v 25 obchodech;https://televize.heureka.cz/lg-50un7400/
Televisor;GoGEN;TVH;3 354;4 899 Kč;v 11 obchodech;https://televize.heureka.cz/gogen-tvh-32p452t/
Televisor;LG;OLED77CX;88 850;94 990 Kč;v 9 obchodech;https://televize.heureka.cz/lg-oled77cx/
Televisor;LG;55UN7000;9 848;10 990 Kč;ve 3 obchodech;https://televize.heureka.cz/lg-55un7000/
Televisor;Samsung;QE65Q77T;27 690;33 243 Kč;v 17 obchodech;https://televize.heureka.cz/samsung-qe65q77t/
Televisor;Finlux;22FDMF4760;6 490;6 590 Kč;v 5 obchodech;https://televize.heureka.cz/finlux-22fdmf4760/
Televisor;Sony;KD-55XH8096;20 990;21 690 Kč;ve 2 obchodech;https://televize.heureka.cz/sony-kd-55xh8096/
Televisor;Toshiba;32L3063DG;5 989;6 489 Kč;v 36 obchodech;https://televize.heureka.cz/toshiba-32l3063dg/
Televisor;Sony;KD-55XH9077;19 990;24 990 Kč;ve 4 obchodech;https://televize.heureka.cz/sony-kd-55xh9077/
Televisor;Metz;43MUC7000;5 290;11 094 Kč;v 23 obchodech;https://televize.heureka.cz/metz-43muc7000/
Televisor;Samsung;QE65Q95TCTXXH;35 990;47 293 Kč;v 37 obchodech;https://televize.heureka.cz/samsung-qe65q95tctxxh/
Televisor;Vivax;43S60T2S2;6 998;6 999 Kč;ve 2 obchodech;https://televize.heureka.cz/vivax-43s60t2s2/
Televisor;LG;OLED55B13LA;30 250;39 990 Kč;v 22 obchodech;https://televize.heureka.cz/lg-oled55b13la/
Televisor;Hisense;55U7QF;12 451;18 990 Kč;v 19 obchodech;https://televize.heureka.cz/hisense-55u7qf/
Televisor;Hisense;40A5100F;5 990;7 579 Kč;v 21 obchodech;https://televize.heureka.cz/hisense-40a5100f/
Televisor;Strong;SRT40FC4003;5 390;6 569 Kč;v 32 obchodech;https://televize.heureka.cz/strong-srt40fc4003/
Televisor;Philips;43PFS5505;6 989;8 716 Kč;v 43 obchodech;https://televize.heureka.cz/philips-43pfs5505/
Televisor;Samsung;QE50Q80T;22 899;22 990 Kč;ve 2 obchodech;https://televize.heureka.cz/samsung-qe50q80t/
Televisor;Panasonic;TX-43HX580E;9 989;11 863 Kč;v 52 obchodech;https://televize.heureka.cz/panasonic-tx-43hx580e/
Televisor;Sony;KD-55X7055;13 989;19 790 Kč;v 36 obchodech;https://televize.heureka.cz/sony-kd-55x7055/
Televisor;LG;OLED55A13LA;27 436;37 490 Kč;v 24 obchodech;https://televize.heureka.cz/lg-oled55a13la/
Televisor;Samsung;QE55Q700T;30 742;46 790 Kč;v 5 obchodech;https://televize.heureka.cz/samsung-qe55q700t/
Televisor;Hisense;65U8QF;27 990;34 259 Kč;v 16 obchodech;https://televize.heureka.cz/hisense-65u8qf/
Televisor;LG;70UN7070;15 990;17 777 Kč;ve 2 obchodech;https://televize.heureka.cz/lg-70un7070/
Televisor;Hisense;55U8QF;18 990;28 089 Kč;v 19 obchodech;https://televize.heureka.cz/hisense-55u8qf/
Televisor;Toshiba;32LA3B63DG;6 695;8 310 Kč;v 30 obchodech;https://televize.heureka.cz/toshiba-32la3b63dg/
Televisor;Sencor;SLE;6 915;8 051 Kč;v 22 obchodech;https://televize.heureka.cz/sencor-sle-43fs601/
Televisor;Sony;KD-43XH8077;13 990;17 889 Kč;v 29 obchodech;https://televize.heureka.cz/sony-kd-43xh8077/
Televisor;Strong;SRT;3 690 Kč;no max price;ve 2 obchodech;https://televize.heureka.cz/strong-srt-32hb3003/
Televisor;TCL;65P715;14 990 Kč;no max price;viSPACE.cz;https://www.heureka.cz/exit/ispace-cz/4259548314/?z=48
Televisor;Samsung;QE65Q75T;29 990 Kč;no max price;vElectro World;https://www.heureka.cz/exit/electroworld-cz/3759955284/?z=48
Televisor;LG;OLED55B9;27 990;32 990 Kč;vApollo Obr;https://www.heureka.cz/exit/apollo-obr-cz/3760569996/?z=48
Televisor;SENCOR;50US600TCSB;10 490 Kč;no max price;vMALL.CZ;https://www.heureka.cz/exit/mall-cz/3751939947/?z=48
Televisor;Philips;32PHS6605;5 135;7 818 Kč;v 25 obchodech;https://televize.heureka.cz/philips-32phs6605/
Televisor;Philips;55PUS7304;12 997 Kč;no max price;vElectro World;https://www.heureka.cz/exit/electroworld-cz/4254251214/?z=48
Televisor;LG;50UN8000;9 145;12 486 Kč;ve 3 obchodech;https://televize.heureka.cz/lg-50un8000/
Televisor;Orava;LT-843;5 034;6 499 Kč;v 26 obchodech;https://televize.heureka.cz/orava-lt-843/
Televisor;Samsung;QE50Q65T;15 830;15 990 Kč;ve 3 obchodech;https://televize.heureka.cz/samsung-qe50q65t/
Televisor;GoGEN;TVF;4 390;5 990 Kč;v 17 obchodech;https://televize.heureka.cz/gogen-tvf-32p559t/
Televisor;Philips;55OLED935;53 100;59 999 Kč;v 14 obchodech;https://televize.heureka.cz/philips-55oled935/
Televisor;Sony;KD-48A9;33 990;48 497 Kč;v 10 obchodech;https://televize.heureka.cz/sony-kd-48a9/
Televisor;Finlux;24FHE5760;4 990;5 070 Kč;v 9 obchodech;https://televize.heureka.cz/finlux-24fhe5760/
Televisor;GoSat;GS4360;6 490;6 665 Kč;v 6 obchodech;https://televize.heureka.cz/gosat-gs4360-smart/
Televisor;LG;75UN8100;24 990;29 208 Kč;v 16 obchodech;https://televize.heureka.cz/lg-75un8100/
Televisor;Hyundai;HLR;3 790;4 102 Kč;v 9 obchodech;https://televize.heureka.cz/hyundai-hlr-24ts554/
Televisor;TCL;50C715;13 490;15 990 Kč;v 27 obchodech;https://televize.heureka.cz/tcl-50c715/
Televisor;Philips;50PUS7505;8 301;12 990 Kč;v 25 obchodech;https://televize.heureka.cz/philips-50pus7505/
Televisor;Philips;58PUS8555;16 686;32 822 Kč;v 5 obchodech;https://televize.heureka.cz/philips-58pus8555/
Televisor;Sony;Bravia;9 990;10 490 Kč;ve 3 obchodech;https://televize.heureka.cz/sony-bravia-kdl-32wd759/
Televisor;LG;75UN8500;29 990;34 990 Kč;ve 2 obchodech;https://televize.heureka.cz/lg-75un8500/
Televisor;Panasonic;TX-24FS503E;5 396;6 990 Kč;v 40 obchodech;https://televize.heureka.cz/panasonic-tx-24fs503e/
Televisor;JVC;LT-43VA3035;7 034;10 003 Kč;v 12 obchodech;https://televize.heureka.cz/jvc-lt-43va3035/
Televisor;Sony;KE-75XH9096;36 990;45 037 Kč;v 10 obchodech;https://televize.heureka.cz/sony-ke-75xh9096/
Televisor;Samsung;QE55LS01T;27 990;34 990 Kč;v 44 obchodech;https://televize.heureka.cz/samsung-qe55ls01t/
Televisor;Philips;55PUS7855;11 255;16 990 Kč;v 13 obchodech;https://televize.heureka.cz/philips-55pus7855/
